node_type,relation,filter,join_type,plan_rows,actual_rows,total_cost,actual_time,parent_node,query_name
Seq Scan,customer,,,599,10.0,14.99,0.021,,query1
Nested Loop,,,Inner,1000,15.0,220.11,0.649,,query2
Merge Join,,,Inner,1000,15.0,193.17,0.059,Nested Loop,query2
Index Scan,film,,,1000,15.0,127.33,0.014,Merge Join,query2
Index Only Scan,film_category,,,1000,15.0,50.84,0.032,Merge Join,query2
Memoize,,,,1,1.0,0.17,0.039,Nested Loop,query2
Index Scan,category,,,1,1.0,0.16,0.064,Memoize,query2
Seq Scan,payment,(amount > '5'::numeric),,3618,20.0,290.45,0.041,,query3
Limit,,,,2,2.0,1.02,0.367,,q1,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.364,Limit,q1,2025-10-14 19:23:59.474656
Limit,,,,62,62.0,1.08,0.034,,q2,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,62.0,253.96,0.029,Limit,q2,2025-10-14 19:23:59.474656
Limit,,,,20,20.0,0.32,0.029,,q3,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,20.0,16.0,0.027,Limit,q3,2025-10-14 19:23:59.474656
Limit,,,,27,27.0,0.49,0.026,,q4,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,27.0,11.0,0.023,Limit,q4,2025-10-14 19:23:59.474656
Limit,,,,118,118.0,1.6,0.06,,q5,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,233536,118.0,3174.36,0.053,Limit,q5,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,8.0,253.96,0.015,Nested Loop,q5,2025-10-14 19:23:59.474656
Materialize,,,,16,14.75,1.24,0.003,Nested Loop,q5,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.009,Materialize,q5,2025-10-14 19:23:59.474656
Limit,,,,49,49.0,0.78,0.02,,q6,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,49.0,16.0,0.015,Limit,q6,2025-10-14 19:23:59.474656
Limit,,,,13,13.0,0.24,0.015,,q7,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,13.0,11.0,0.013,Limit,q7,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,1.16,0.013,,q8,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.011,Limit,q8,2025-10-14 19:23:59.474656
Limit,,,,90,90.0,1.22,0.054,,q9,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,233536,90.0,3174.36,0.047,Limit,q9,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,6.0,253.96,0.015,Nested Loop,q9,2025-10-14 19:23:59.474656
Materialize,,,,16,15.0,1.24,0.002,Nested Loop,q9,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.006,Materialize,q9,2025-10-14 19:23:59.474656
Limit,,,,58,58.0,1.12,0.022,,q10,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,58.0,310.44,0.017,Limit,q10,2025-10-14 19:23:59.474656
Limit,,,,116,116.0,2.36,0.095,,q11,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,9162,116.0,186.36,0.076,Limit,q11,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,58.0,70.81,0.023,Nested Loop,q11,2025-10-14 19:23:59.474656
Materialize,,,,2,2.0,1.03,0.0,Nested Loop,q11,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.007,Materialize,q11,2025-10-14 19:23:59.474656
Limit,,,,100,100.0,1.6,0.023,,q12,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,100.0,16.0,0.015,Limit,q12,2025-10-14 19:23:59.474656
Limit,,,,80,80.0,1.01,0.064,,q13,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,600000,80.0,7610.5,0.059,Limit,q13,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,1.0,98.0,0.022,Nested Loop,q13,2025-10-14 19:23:59.474656
Materialize,,,,600,80.0,14.0,0.024,Nested Loop,q13,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,80.0,11.0,0.012,Materialize,q13,2025-10-14 19:23:59.474656
Limit,,,,23,23.0,0.58,0.03,,q14,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,23.0,14.99,0.026,Limit,q14,2025-10-14 19:23:59.474656
Limit,,,,98,98.0,1.99,0.112,,q15,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,9162,98.0,186.36,0.105,Limit,q15,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,49.0,70.81,0.015,Nested Loop,q15,2025-10-14 19:23:59.474656
Materialize,,,,2,2.0,1.03,0.001,Nested Loop,q15,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.018,Materialize,q15,2025-10-14 19:23:59.474656
Limit,,,,49,49.0,0.61,0.041,,q16,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,16044000,49.0,200878.94,0.037,Limit,q16,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,1.0,310.44,0.007,Nested Loop,q16,2025-10-14 19:23:59.474656
Materialize,,,,1000,49.0,21.0,0.018,Nested Loop,q16,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,49.0,16.0,0.008,Materialize,q16,2025-10-14 19:23:59.474656
Limit,,,,170,170.0,2.16,0.08,,q17,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,1748796,170.0,22172.75,0.061,Limit,q17,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,2.0,310.44,0.01,Nested Loop,q17,2025-10-14 19:23:59.474656
Materialize,,,,109,85.0,2.63,0.015,Nested Loop,q17,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,109.0,2.09,0.015,Materialize,q17,2025-10-14 19:23:59.474656
Limit,,,,84,84.0,2.17,0.043,,q18,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,1198,84.0,30.99,0.037,Limit,q18,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,42.0,14.99,0.009,Nested Loop,q18,2025-10-14 19:23:59.474656
Materialize,,,,2,2.0,1.03,0.0,Nested Loop,q18,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.004,Materialize,q18,2025-10-14 19:23:59.474656
Limit,,,,80,80.0,1.53,0.02,,q19,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,80.0,2.09,0.013,Limit,q19,2025-10-14 19:23:59.474656
Limit,,,,91,91.0,1.41,0.015,,q20,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,91.0,70.81,0.01,Limit,q20,2025-10-14 19:23:59.474656
Limit,,,,134,134.0,1.7,0.079,,q21,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,600000,134.0,7610.5,0.069,Limit,q21,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,1.0,98.0,0.01,Nested Loop,q21,2025-10-14 19:23:59.474656
Materialize,,,,600,134.0,14.0,0.033,Nested Loop,q21,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,134.0,11.0,0.013,Materialize,q21,2025-10-14 19:23:59.474656
Limit,,,,150,150.0,1.91,0.084,,q22,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,65400,150.0,830.86,0.074,Limit,q22,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,2.0,11.0,0.02,Nested Loop,q22,2025-10-14 19:23:59.474656
Materialize,,,,109,75.0,2.63,0.015,Nested Loop,q22,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,109.0,2.09,0.012,Materialize,q22,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,1.16,0.017,,q23,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.013,Limit,q23,2025-10-14 19:23:59.474656
Limit,,,,21,21.0,0.39,0.015,,q24,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,21.0,11.0,0.013,Limit,q24,2025-10-14 19:23:59.474656
Limit,,,,6,6.0,0.09,0.014,,q25,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,6.0,70.81,0.012,Limit,q25,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,1.16,0.013,,q26,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.01,Limit,q26,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,1.16,0.012,,q27,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.01,Limit,q27,2025-10-14 19:23:59.474656
Limit,,,,5,5.0,0.36,0.009,,q28,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,5.0,1.16,0.007,Limit,q28,2025-10-14 19:23:59.474656
Limit,,,,47,47.0,0.59,0.05,,q29,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,359400,47.0,4519.99,0.045,Limit,q29,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,1.0,11.0,0.012,Nested Loop,q29,2025-10-14 19:23:59.474656
Materialize,,,,599,47.0,17.98,0.02,Nested Loop,q29,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,47.0,14.99,0.011,Materialize,q29,2025-10-14 19:23:59.474656
Limit,,,,12,12.0,0.19,0.012,,q30,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,12.0,16.0,0.011,Limit,q30,2025-10-14 19:23:59.474656
Limit,,,,59,59.0,0.94,0.015,,q31,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,59.0,16.0,0.011,Limit,q31,2025-10-14 19:23:59.474656
Limit,,,,6,6.0,0.11,0.014,,q32,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,6.0,11.0,0.012,Limit,q32,2025-10-14 19:23:59.474656
Limit,,,,14,14.0,0.27,0.014,,q33,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,14.0,310.44,0.013,Limit,q33,2025-10-14 19:23:59.474656
Limit,,,,7,7.0,0.51,0.011,,q34,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,7.0,1.16,0.01,Limit,q34,2025-10-14 19:23:59.474656
Limit,,,,26,26.0,2.55,0.026,,q35,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,26.0,98.0,0.024,Limit,q35,2025-10-14 19:23:59.474656
Limit,,,,23,23.0,0.45,0.011,,q36,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,23.0,310.44,0.009,Limit,q36,2025-10-14 19:23:59.474656
Limit,,,,50,50.0,4.9,0.024,,q37,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,50.0,98.0,0.02,Limit,q37,2025-10-14 19:23:59.474656
Limit,,,,40,40.0,0.5,0.043,,q38,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,2744019,40.0,34387.54,0.04,Limit,q38,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,1.0,70.81,0.006,Nested Loop,q38,2025-10-14 19:23:59.474656
Materialize,,,,599,40.0,17.98,0.026,Nested Loop,q38,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,40.0,14.99,0.007,Materialize,q38,2025-10-14 19:23:59.474656
Limit,,,,190,190.0,3.86,0.095,,q39,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,9162,190.0,186.36,0.082,Limit,q39,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,95.0,70.81,0.016,Nested Loop,q39,2025-10-14 19:23:59.474656
Materialize,,,,2,2.0,1.03,0.0,Nested Loop,q39,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.007,Materialize,q39,2025-10-14 19:23:59.474656
Limit,,,,78,78.0,7.64,0.154,,q40,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,78.0,98.0,0.146,Limit,q40,2025-10-14 19:23:59.474656
Limit,,,,31,31.0,0.59,0.016,,q41,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,31.0,2.09,0.013,Limit,q41,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,1.16,0.01,,q42,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.008,Limit,q42,2025-10-14 19:23:59.474656
Limit,,,,68,68.0,1.05,0.018,,q43,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,68.0,70.81,0.012,Limit,q43,2025-10-14 19:23:59.474656
Limit,,,,2,2.0,1.02,0.01,,q44,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.009,Limit,q44,2025-10-14 19:23:59.474656
Limit,,,,173,173.0,2.17,0.062,,q45,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,4581000,173.0,57351.81,0.053,Limit,q45,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,1.0,70.81,0.007,Nested Loop,q45,2025-10-14 19:23:59.474656
Materialize,,,,1000,173.0,21.0,0.028,Nested Loop,q45,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,173.0,16.0,0.012,Materialize,q45,2025-10-14 19:23:59.474656
Limit,,,,200,200.0,2.5,0.28,,q46,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,14596000,200.0,182804.46,0.267,Limit,q46,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,1.0,253.96,0.013,Nested Loop,q46,2025-10-14 19:23:59.474656
Materialize,,,,1000,200.0,103.0,0.151,Nested Loop,q46,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,200.0,98.0,0.067,Materialize,q46,2025-10-14 19:23:59.474656
Limit,,,,156,156.0,1.98,0.125,,q47,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,109000,156.0,1380.86,0.111,Limit,q47,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,2.0,16.0,0.033,Nested Loop,q47,2025-10-14 19:23:59.474656
Materialize,,,,109,78.0,2.63,0.024,Nested Loop,q47,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,109.0,2.09,0.017,Materialize,q47,2025-10-14 19:23:59.474656
Limit,,,,11,11.0,0.28,0.012,,q48,2025-10-14 19:23:59.474656
