node_type,relation,filter,join_type,plan_rows,actual_rows,total_cost,actual_time,parent_node,query_name
Seq Scan,customer,,,599,11.0,14.99,0.011,Limit,q48,2025-10-14 19:23:59.474656
Limit,,,,31,31.0,0.54,0.015,,q49,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,31.0,253.96,0.012,Limit,q49,2025-10-14 19:23:59.474656
Limit,,,,166,166.0,2.1,0.06,,q50,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,499329,166.0,6314.78,0.05,Limit,q50,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,2.0,70.81,0.009,Nested Loop,q50,2025-10-14 19:23:59.474656
Materialize,,,,109,83.0,2.63,0.012,Nested Loop,q50,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,109.0,2.09,0.009,Materialize,q50,2025-10-14 19:23:59.474656
Limit,,,,23,23.0,0.37,0.015,,q51,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,23.0,16.0,0.012,Limit,q51,2025-10-14 19:23:59.474656
Limit,,,,114,114.0,1.43,0.051,,q52,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,73497564,114.0,919112.25,0.044,Limit,q52,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,1.0,310.44,0.008,Nested Loop,q52,2025-10-14 19:23:59.474656
Materialize,,,,4581,114.0,93.72,0.022,Nested Loop,q52,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,114.0,70.81,0.01,Materialize,q52,2025-10-14 19:23:59.474656
Limit,,,,96,96.0,1.48,0.022,,q53,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,96.0,70.81,0.015,Limit,q53,2025-10-14 19:23:59.474656
Limit,,,,11,11.0,1.08,0.01,,q54,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,11.0,98.0,0.008,Limit,q54,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,1.16,0.01,,q55,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.008,Limit,q55,2025-10-14 19:23:59.474656
Limit,,,,122,122.0,2.56,0.08,,q56,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,2000,122.0,42.03,0.069,Limit,q56,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,61.0,16.0,0.018,Nested Loop,q56,2025-10-14 19:23:59.474656
Materialize,,,,2,2.0,1.03,0.0,Nested Loop,q56,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.007,Materialize,q56,2025-10-14 19:23:59.474656
Limit,,,,21,21.0,0.41,0.012,,q57,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,21.0,310.44,0.009,Limit,q57,2025-10-14 19:23:59.474656
Limit,,,,44,44.0,0.85,0.016,,q58,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,44.0,310.44,0.011,Limit,q58,2025-10-14 19:23:59.474656
Limit,,,,32,32.0,0.8,0.047,,q59,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,32.0,14.99,0.044,Limit,q59,2025-10-14 19:23:59.474656
Limit,,,,34,34.0,0.66,0.016,,q60,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,34.0,310.44,0.013,Limit,q60,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,1.16,0.012,,q61,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.009,Limit,q61,2025-10-14 19:23:59.474656
Limit,,,,52,52.0,1.3,0.017,,q62,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,52.0,14.99,0.012,Limit,q62,2025-10-14 19:23:59.474656
Limit,,,,11,11.0,0.19,0.012,,q63,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,11.0,253.96,0.01,Limit,q63,2025-10-14 19:23:59.474656
Limit,,,,115,115.0,1.44,0.048,,q64,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,14596000,115.0,182722.46,0.042,Limit,q64,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,1.0,253.96,0.008,Nested Loop,q64,2025-10-14 19:23:59.474656
Materialize,,,,1000,115.0,21.0,0.021,Nested Loop,q64,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,115.0,16.0,0.011,Materialize,q64,2025-10-14 19:23:59.474656
Limit,,,,48,48.0,4.7,0.026,,q65,2025-10-14 19:23:59.474656
Seq Scan,film,(length IS NOT NULL),,1000,48.0,98.0,0.021,Limit,q65,2025-10-14 19:23:59.474656
Limit,,,,180,180.0,2.25,0.078,,q66,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,16044000,180.0,200878.94,0.068,Limit,q66,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,1.0,310.44,0.009,Nested Loop,q66,2025-10-14 19:23:59.474656
Materialize,,,,1000,180.0,21.0,0.036,Nested Loop,q66,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,180.0,16.0,0.011,Materialize,q66,2025-10-14 19:23:59.474656
Limit,,,,12,12.0,0.23,0.012,,q67,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,12.0,2.09,0.01,Limit,q67,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,1.16,0.013,,q68,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.011,Limit,q68,2025-10-14 19:23:59.474656
Limit,,,,48,48.0,0.84,0.017,,q69,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,48.0,253.96,0.014,Limit,q69,2025-10-14 19:23:59.474656
Limit,,,,38,38.0,0.73,0.016,,q70,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,38.0,2.09,0.012,Limit,q70,2025-10-14 19:23:59.474656
Limit,,,,25,25.0,0.48,0.013,,q71,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,25.0,310.44,0.01,Limit,q71,2025-10-14 19:23:59.474656
Limit,,,,10,10.0,0.17,0.016,,q72,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,10.0,253.96,0.014,Limit,q72,2025-10-14 19:23:59.474656
Limit,,,,24,24.0,0.37,0.015,,q73,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,24.0,70.81,0.012,Limit,q73,2025-10-14 19:23:59.474656
Limit,,,,17,17.0,0.27,0.015,,q74,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,17.0,16.0,0.013,Limit,q74,2025-10-14 19:23:59.474656
Limit,,,,24,24.0,0.44,0.017,,q75,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,24.0,11.0,0.014,Limit,q75,2025-10-14 19:23:59.474656
Limit,,,,30,30.0,0.59,0.018,,q76,2025-10-14 19:23:59.474656
Seq Scan,rental,(return_date IS NOT NULL),,15861,30.0,310.44,0.015,Limit,q76,2025-10-14 19:23:59.474656
Limit,,,,42,42.0,0.81,0.017,,q77,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,42.0,2.09,0.013,Limit,q77,2025-10-14 19:23:59.474656
Limit,,,,85,85.0,1.06,0.117,,q78,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,16044000,85.0,200960.94,0.109,Limit,q78,2025-10-14 19:23:59.474656
Seq Scan,rental,,,16044,1.0,310.44,0.02,Nested Loop,q78,2025-10-14 19:23:59.474656
Materialize,,,,1000,85.0,103.0,0.065,Nested Loop,q78,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,85.0,98.0,0.028,Materialize,q78,2025-10-14 19:23:59.474656
Limit,,,,76,76.0,1.39,0.022,,q79,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,76.0,11.0,0.015,Limit,q79,2025-10-14 19:23:59.474656
Limit,,,,59,59.0,0.74,0.052,,q80,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,66864276,59.0,836139.67,0.047,Limit,q80,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,1.0,253.96,0.012,Nested Loop,q80,2025-10-14 19:23:59.474656
Materialize,,,,4581,59.0,93.72,0.022,Nested Loop,q80,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,59.0,70.81,0.01,Materialize,q80,2025-10-14 19:23:59.474656
Limit,,,,81,81.0,2.03,0.031,,q81,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,81.0,14.99,0.025,Limit,q81,2025-10-14 19:23:59.474656
Limit,,,,86,86.0,1.58,0.021,,q82,2025-10-14 19:23:59.474656
Seq Scan,city,,,600,86.0,11.0,0.014,Limit,q82,2025-10-14 19:23:59.474656
Limit,,,,131,131.0,3.51,0.052,,q83,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,218,131.0,5.84,0.044,Limit,q83,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,66.0,2.09,0.01,Nested Loop,q83,2025-10-14 19:23:59.474656
Materialize,,,,2,1.98,1.03,0.0,Nested Loop,q83,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.005,Materialize,q83,2025-10-14 19:23:59.474656
Limit,,,,41,41.0,0.71,0.014,,q84,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,41.0,253.96,0.01,Limit,q84,2025-10-14 19:23:59.474656
Limit,,,,27,27.0,2.65,0.018,,q85,2025-10-14 19:23:59.474656
Seq Scan,film,(length IS NOT NULL),,1000,27.0,98.0,0.015,Limit,q85,2025-10-14 19:23:59.474656
Limit,,,,176,176.0,2.2,0.096,,q86,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,66864276,176.0,836139.67,0.082,Limit,q86,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,1.0,253.96,0.009,Nested Loop,q86,2025-10-14 19:23:59.474656
Materialize,,,,4581,176.0,93.72,0.042,Nested Loop,q86,2025-10-14 19:23:59.474656
Seq Scan,inventory,,,4581,176.0,70.81,0.015,Materialize,q86,2025-10-14 19:23:59.474656
Limit,,,,136,136.0,1.71,0.085,,q87,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,599000,136.0,7519.99,0.076,Limit,q87,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,1.0,16.0,0.012,Nested Loop,q87,2025-10-14 19:23:59.474656
Materialize,,,,599,136.0,17.98,0.035,Nested Loop,q87,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,136.0,14.99,0.015,Materialize,q87,2025-10-14 19:23:59.474656
Limit,,,,148,148.0,9.18,0.106,,q88,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,2000,148.0,124.03,0.095,Limit,q88,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,74.0,98.0,0.024,Nested Loop,q88,2025-10-14 19:23:59.474656
Materialize,,,,2,2.0,1.03,0.0,Nested Loop,q88,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.006,Materialize,q88,2025-10-14 19:23:59.474656
Limit,,,,136,136.0,1.7,0.061,,q89,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,8743004,136.0,109558.0,0.053,Limit,q89,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,1.0,253.96,0.006,Nested Loop,q89,2025-10-14 19:23:59.474656
Materialize,,,,599,136.0,17.98,0.027,Nested Loop,q89,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,136.0,14.99,0.012,Materialize,q89,2025-10-14 19:23:59.474656
Limit,,,,16,16.0,0.28,0.011,,q90,2025-10-14 19:23:59.474656
Seq Scan,payment,,,14596,16.0,253.96,0.009,Limit,q90,2025-10-14 19:23:59.474656
Limit,,,,200,200.0,2.68,0.097,,q91,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,109000,200.0,1462.86,0.081,Limit,q91,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,2.0,98.0,0.01,Nested Loop,q91,2025-10-14 19:23:59.474656
Materialize,,,,109,100.0,2.63,0.017,Nested Loop,q91,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,109.0,2.09,0.013,Materialize,q91,2025-10-14 19:23:59.474656
Limit,,,,61,61.0,1.53,0.017,,q92,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,61.0,14.99,0.011,Limit,q92,2025-10-14 19:23:59.474656
Limit,,,,81,81.0,1.3,0.021,,q93,2025-10-14 19:23:59.474656
Seq Scan,film_category,,,1000,81.0,16.0,0.016,Limit,q93,2025-10-14 19:23:59.474656
Limit,,,,64,64.0,3.97,0.038,,q94,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,2000,64.0,124.03,0.034,Limit,q94,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,32.0,98.0,0.01,Nested Loop,q94,2025-10-14 19:23:59.474656
Materialize,,,,2,2.0,1.03,0.0,Nested Loop,q94,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.004,Materialize,q94,2025-10-14 19:23:59.474656
Limit,,,,15,15.0,1.47,0.011,,q95,2025-10-14 19:23:59.474656
Seq Scan,film,,,1000,15.0,98.0,0.01,Limit,q95,2025-10-14 19:23:59.474656
Limit,,,,32,32.0,2.58,0.023,,q96,2025-10-14 19:23:59.474656
Nested Loop,,,Inner,32,32.0,2.58,0.021,Limit,q96,2025-10-14 19:23:59.474656
Seq Scan,category,,,16,16.0,1.16,0.007,Nested Loop,q96,2025-10-14 19:23:59.474656
Materialize,,,,2,2.0,1.03,0.0,Nested Loop,q96,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.003,Materialize,q96,2025-10-14 19:23:59.474656
Limit,,,,82,82.0,2.05,0.022,,q97,2025-10-14 19:23:59.474656
Seq Scan,customer,,,599,82.0,14.99,0.016,Limit,q97,2025-10-14 19:23:59.474656
Limit,,,,2,2.0,1.02,0.009,,q98,2025-10-14 19:23:59.474656
Seq Scan,store,,,2,2.0,1.02,0.007,Limit,q98,2025-10-14 19:23:59.474656
Limit,,,,18,18.0,0.45,0.01,,q99,2025-10-14 19:23:59.474656
Seq Scan,customer,(email IS NOT NULL),,599,18.0,14.99,0.008,Limit,q99,2025-10-14 19:23:59.474656
Limit,,,,26,26.0,0.5,0.013,,q100,2025-10-14 19:23:59.474656
Seq Scan,country,,,109,26.0,2.09,0.01,Limit,q100,2025-10-14 19:23:59.474656
